fitness,finished,diversity,individual
200.0,True,0,"(1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2)"
1.0,False,0,"(1, 1, 2, 1, 1, 2, 2, 2)"
200.0,True,0,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2)"
0.9090909090909091,False,1,"(1, 1, 1, 1, 1, 1, 2, 1, 2, 2)"
1.0,False,0,"(1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1)"
200.0,True,0,"(2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1)"
200.0,True,0,"(2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1)"
200.0,True,0,"(1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1)"
1.0,False,1,"(1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2)"
1.0,False,1,"(1, 1, 2, 1, 2, 1, 2, 1)"
1.0,False,0,"(1, 1, 1, 2, 2, 2, 1, 2, 2)"
1.0,False,0,"(1, 1, 1, 2, 2, 1, 2, 2, 2)"
200.0,True,1,"(1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1)"
200.0,True,1,"(1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1)"
200.0,True,0,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2)"
200.0,True,0,"(1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1)"
175.0,True,1,"(1, 1, 1, 2, 2, 1, 2, 2, 3, 2, 2, 1, 1, 2, 1, 1)"
0.9090909090909091,False,0,"(1, 1, 2, 1, 1, 2, 1, 1, 2, 1)"
200.0,True,1,"(1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2)"
200.0,True,0,"(1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2)"
200.0,True,0,"(1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2)"
200.0,True,0,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2)"
200.0,True,0,"(1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2)"
200.0,True,0,"(1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2)"
175.0,True,0,"(1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 3, 2, 2, 2, 1)"
200.0,True,0,"(2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2)"
0.9230769230769231,False,0,"(1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2)"
200.0,True,0,"(1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2)"
200.0,True,0,"(1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2)"
0.9230769230769231,False,0,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1)"
