fitness,finished,diversity,individual
14,True,30,"(1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1)"
14,True,23,"(1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2)"
14,True,20,"(1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2)"
14,True,31,"(1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2)"
14,True,21,"(1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2)"
14,True,31,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2)"
14,True,27,"(1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1)"
14,True,32,"(1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1)"
14,True,25,"(1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1)"
14,True,28,"(1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1)"
14,True,26,"(2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2)"
14,True,31,"(1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1)"
14,True,23,"(1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1)"
14,True,30,"(2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2)"
14,True,28,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2)"
14,True,24,"(1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2)"
14,True,24,"(1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2)"
14,True,26,"(1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2)"
14,True,26,"(1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2)"
14,True,20,"(1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2)"
14,True,21,"(2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1)"
14,True,26,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1)"
14,True,28,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2)"
14,True,29,"(1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2)"
14,True,31,"(1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1)"
14,True,30,"(1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2)"
14,True,33,"(1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1)"
14,True,24,"(1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2)"
14,True,31,"(1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1)"
14,True,25,"(1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2)"
