fitness,finished,diversity,individual
1.0,False,3,"(2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1)"
1.0,False,7,"(2, 1, 2, 2, 1, 1, 2, 1, 1, 1)"
1.0,False,2,"(2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1)"
1.0,False,1,"(2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1)"
1.0,False,5,"(2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1)"
500.0,True,5,"(1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1)"
1.0,False,1,"(2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1)"
1.0,False,1,"(1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1)"
1.0,False,3,"(2, 1, 2, 1, 1, 1, 1, 2, 1, 1)"
1.0,False,2,"(2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2)"
1.0,False,3,"(2, 2, 1, 2, 2, 1, 1, 2)"
1.0,False,1,"(2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2)"
1.0,False,1,"(1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1)"
1.0,False,1,"(2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1)"
1.0,False,4,"(2, 2, 1, 2, 2, 1, 1, 2)"
1.0,False,1,"(2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1)"
1.0,False,3,"(2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1)"
1.0,False,3,"(1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1)"
1.0,False,4,"(1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2)"
1.0,False,2,"(2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1)"
1.0,False,1,"(2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1)"
1.0,False,1,"(2, 2, 1, 1, 1, 1, 1, 2, 1, 2)"
1.0,False,0,"(2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1)"
1.0,False,2,"(2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2)"
1.0,False,2,"(2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1)"
1.0,False,2,"(2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2)"
1.0,False,5,"(1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2)"
1.0,False,6,"(2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2)"
1.0,False,3,"(1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1)"
1.0,False,4,"(2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2)"
