fitness,finished,diversity,individual
175.0,True,0,"(1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 0, 2, 1, 2)"
175.0,True,0,"(1, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1)"
164.7058823529412,True,0,"(1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1)"
164.7058823529412,True,0,"(2, 1, 2, 0, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2)"
96.55172413793103,True,0,"(2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 0, 0, 2, 1, 1, 3, 1, 2, 2, 1, 3, 0, 2, 1)"
133.33333333333334,True,0,"(1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 2, 2, 1, 2, 2, 0, 2, 2, 0, 2)"
100.0,True,0,"(1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 0, 3, 2, 3, 1, 1, 0, 3, 2, 2, 3, 1, 0, 2, 1)"
164.7058823529412,True,0,"(1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2)"
116.66666666666667,True,0,"(1, 2, 2, 0, 1, 1, 2, 1, 2, 3, 3, 2, 2, 1, 1, 2, 1, 1, 2, 1, 0, 0, 2, 2)"
112.0,True,0,"(1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 1, 1, 2, 2, 2)"
90.3225806451613,True,0,"(0, 1, 2, 1, 1, 3, 1, 1, 3, 1, 2, 1, 2, 1, 0, 2, 0, 2, 1, 2, 2, 1, 3, 1, 2, 3, 2, 3, 1, 2, 1)"
140.0,True,0,"(1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2)"
121.73913043478261,True,0,"(1, 1, 1, 1, 2, 2, 0, 2, 3, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1)"
140.0,True,0,"(1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 2, 3, 1)"
140.0,True,0,"(1, 1, 1, 1, 0, 0, 2, 2, 1, 1, 3, 1, 1, 2, 2, 2, 1, 2, 1, 2)"
175.0,True,0,"(1, 0, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2)"
140.0,True,0,"(1, 1, 1, 2, 2, 1, 1, 1, 3, 3, 2, 2, 2, 2, 1, 3, 2, 1, 1, 1)"
133.33333333333334,True,0,"(2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2)"
116.66666666666667,True,0,"(1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 3, 1, 1, 1, 0, 3, 1, 1, 2, 2)"
147.3684210526316,True,0,"(1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 3, 1, 1, 2, 2, 2, 1, 2, 1)"
121.73913043478261,True,0,"(1, 1, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 1, 3, 0, 2, 2, 1, 1, 2, 2, 2, 2)"
147.3684210526316,True,0,"(1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 2, 2, 2, 2, 0, 1, 2, 2)"
133.33333333333334,True,0,"(2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 3, 2, 0, 2, 1, 2, 1)"
90.3225806451613,True,0,"(2, 1, 1, 1, 2, 2, 2, 0, 1, 2, 2, 2, 1, 1, 1, 0, 2, 2, 2, 1, 2, 2, 3, 3, 2, 2, 1, 1, 1, 1, 1)"
127.27272727272727,True,0,"(0, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 2, 3, 2, 0, 2, 1, 2)"
175.0,True,0,"(1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 3, 1, 1, 1, 2)"
147.3684210526316,True,0,"(1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 3, 1)"
116.66666666666667,True,0,"(1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 2, 0, 2, 1, 0, 2, 2, 2, 2, 2, 1, 1)"
147.3684210526316,True,0,"(1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 1, 2, 0, 2, 1)"
121.73913043478261,True,0,"(1, 1, 1, 1, 0, 1, 1, 3, 1, 3, 1, 0, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1)"
