fitness,finished,diversity,individual
175.0,True,1,"(0, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2)"
147.3684210526316,True,3,"(2, 1, 3, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 0, 2)"
186.66666666666666,True,0,"(1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1)"
112.0,True,2,"(1, 3, 3, 3, 1, 1, 2, 1, 2, 1, 1, 2, 1, 3, 1, 2, 2, 2, 3, 2, 1, 2, 1, 2, 1)"
121.73913043478261,True,2,"(2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 0, 1, 3, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2)"
155.55555555555554,True,1,"(2, 3, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 0, 2, 2, 2, 1)"
121.73913043478261,True,1,"(1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 3, 2, 1, 2, 1, 1, 2, 2, 1)"
175.0,True,2,"(2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 3, 1, 1)"
200.0,True,2,"(1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1)"
200.0,True,2,"(1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2)"
140.0,True,1,"(1, 1, 0, 2, 1, 3, 1, 1, 3, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2)"
200.0,True,2,"(1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1)"
186.66666666666666,True,3,"(1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1)"
164.7058823529412,True,1,"(1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1)"
164.7058823529412,True,1,"(2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1)"
186.66666666666666,True,1,"(2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2)"
186.66666666666666,True,1,"(1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1)"
0.6666666666666666,False,1,"(1, 1, 1, 1, 2, 0, 0, 1, 2, 2, 2, 2, 2, 1, 0)"
147.3684210526316,True,2,"(1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 1, 2, 2, 1, 1, 2, 2)"
0.3125,False,3,"(2, 1, 1, 3, 1, 0, 0, 1, 2, 1, 1, 2, 2, 2, 2, 1, 3, 1, 1, 1, 0, 3, 1, 1, 1, 2, 0, 3, 1, 3, 0, 2)"
0.4,False,1,"(0, 0, 3, 2, 1, 0, 1, 1, 2, 2, 1, 2, 1, 1, 0, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 3, 3)"
0.36363636363636365,False,2,"(2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 3, 2, 3, 1, 1, 1, 1, 2, 2, 3, 1, 2, 2, 2, 3, 3, 0, 2, 2)"
121.73913043478261,True,1,"(1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 3, 2, 3, 2, 1, 1, 1)"
133.33333333333334,True,1,"(1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 0, 2, 2, 1, 0, 0, 2, 2)"
133.33333333333334,True,2,"(1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 0, 2, 2, 0, 1, 2, 2)"
133.33333333333334,True,1,"(1, 1, 1, 2, 1, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1)"
90.3225806451613,True,3,"(1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 0, 3, 1, 2, 1, 0, 3, 2, 0, 2, 2, 2, 1, 2, 3, 1)"
140.0,True,2,"(1, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1)"
200.0,True,1,"(1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2)"
164.7058823529412,True,2,"(1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2)"
