fitness,finished,diversity,individual
423.0769230769231,True,0,"(2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 3, 1, 2, 1, 1, 3, 1, 1, 2)"
440.0,True,0,"(2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1)"
423.0769230769231,True,0,"(2, 2, 1, 0, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1)"
407.4074074074074,True,1,"(2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2)"
354.83870967741933,True,1,"(2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 0, 1, 3, 1, 2, 2, 0, 0, 1, 2, 2)"
458.3333333333333,True,1,"(2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 2)"
478.2608695652174,True,0,"(1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2)"
440.0,True,0,"(2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 0, 2, 1, 2, 1, 2, 1, 1, 1)"
407.4074074074074,True,0,"(1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 2, 1)"
392.85714285714283,True,0,"(2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 2, 0, 2, 2, 1, 2)"
379.3103448275862,True,0,"(2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 3, 2, 2, 1, 1, 2, 1, 2, 3, 1, 1, 2, 1, 2, 1, 1, 1)"
440.0,True,0,"(2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 0, 1, 2, 1, 1)"
354.83870967741933,True,1,"(2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 0, 2, 2, 1, 1, 1, 3, 2, 0, 3, 2, 1, 1, 2)"
366.6666666666667,True,0,"(2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 0, 1, 0, 2, 2, 2, 1, 2, 2, 1, 2, 0, 2, 1)"
407.4074074074074,True,0,"(2, 1, 2, 0, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 2, 1, 2)"
458.3333333333333,True,0,"(2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 3, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1)"
